start,end,flow,distance
650,653,1,285.5988463771659
650,653,1,280.5988463771659
650,653,1,275.5988463771659
650,653,1,270.5988463771659
653,604,1,163.08339376122788
653,604,1,183.08339376122788
653,604,1,188.08339376122788
653,604,2,193.08339376122788
650,653,4,245.5988463771659
650,653,3,240.5988463771659
650,653,1,235.5988463771659
653,604,2,168.08339376122788
653,604,2,173.08339376122788
653,604,1,178.08339376122788
653,604,1,178.08339376122788
650,653,1,240.5988463771659
650,653,1,235.5988463771659
653,604,1,163.08339376122788
653,604,1,168.08339376122788
650,653,1,235.5988463771659
650,653,1,230.5988463771659
653,604,1,153.08339376122788
499,650,2,180.9077520313411
604,499,1,106.57855110483032
707,706,1,61.86411557697323
604,499,1,66.57855110483032
604,499,2,76.57855110483032
604,499,1,86.57855110483032
604,653,1,188.08339376122788
604,653,2,183.08339376122788
604,653,1,178.08339376122788
604,653,1,118.08339376122788
604,499,1,111.57855110483032
604,653,1,168.08339376122788
604,499,1,86.57855110483032
604,499,1,91.57855110483032
604,499,2,96.57855110483032
604,653,1,193.08339376122788
604,653,2,188.08339376122788
604,653,2,183.08339376122788
248,96,1,161.57631366852297
604,499,1,116.57855110483032
604,653,1,173.08339376122788
604,653,1,163.08339376122788
604,499,1,76.57855110483032
604,499,2,86.57855110483032
604,499,2,96.57855110483032
604,499,2,101.57855110483032
604,653,2,193.08339376122788
604,653,2,188.08339376122788
604,653,1,128.08339376122788
604,653,2,183.08339376122788
604,653,1,178.08339376122788
604,653,2,168.08339376122788
604,653,1,163.08339376122788
604,499,1,86.57855110483032
604,499,1,91.57855110483032
604,499,4,96.57855110483032
604,499,3,101.57855110483032
604,653,2,208.08339376122788
604,653,4,203.08339376122788
604,653,4,198.08339376122788
604,653,3,193.08339376122788
604,653,1,103.08339376122788
604,653,1,98.08339376122788
604,653,1,128.08339376122788
499,248,1,128.83101891150187
604,499,1,106.57855110483032
604,499,2,126.57855110483032
604,653,1,183.08339376122788
604,653,3,173.08339376122788
604,499,1,91.57855110483032
604,499,1,101.57855110483032
604,499,5,106.57855110483032
604,499,6,111.57855110483032
604,499,6,116.57855110483032
604,653,1,213.08339376122788
604,653,3,208.08339376122788
604,653,7,203.08339376122788
604,653,11,198.08339376122788
604,653,2,193.08339376122788
604,653,1,113.08339376122788
604,653,1,108.08339376122788
604,653,3,103.08339376122788
604,499,1,111.57855110483032
604,653,1,188.08339376122788
604,499,1,101.57855110483032
604,499,4,106.57855110483032
604,499,5,116.57855110483032
604,499,1,121.57855110483032
604,653,1,213.08339376122788
604,653,3,208.08339376122788
604,653,3,203.08339376122788
604,653,1,198.08339376122788
650,653,1,320.5988463771659
653,604,1,223.08339376122788
653,604,1,193.08339376122788
653,604,1,218.08339376122788
650,653,1,310.5988463771659
650,653,1,305.5988463771659
653,604,1,218.08339376122788
653,604,1,228.08339376122788
650,653,1,280.5988463771659
650,653,2,275.5988463771659
653,604,2,193.08339376122788
653,604,6,198.08339376122788
653,604,3,203.08339376122788
653,604,1,208.08339376122788
653,604,2,213.08339376122788
650,653,3,310.5988463771659
650,653,5,305.5988463771659
650,653,3,300.5988463771659
650,653,1,220.5988463771659
650,653,3,210.5988463771659
650,653,1,235.5988463771659
653,604,4,213.08339376122788
653,604,2,218.08339376122788
650,653,2,280.5988463771659
650,653,2,275.5988463771659
653,604,2,193.08339376122788
653,604,4,198.08339376122788
653,604,3,203.08339376122788
650,653,3,310.5988463771659
650,653,8,305.5988463771659
650,653,8,300.5988463771659
650,653,7,295.5988463771659
650,653,1,205.5988463771659
650,653,1,290.5988463771659
650,653,1,270.5988463771659
650,653,1,265.5988463771659
653,604,1,188.08339376122788
653,604,4,193.08339376122788
653,604,7,198.08339376122788
650,653,1,305.5988463771659
650,653,2,300.5988463771659
650,653,5,295.5988463771659
650,653,10,290.5988463771659
650,653,5,285.5988463771659
650,653,1,260.5988463771659
650,653,4,200.5988463771659
650,653,1,195.5988463771659
653,604,1,203.08339376122788
653,604,2,188.08339376122788
653,604,1,193.08339376122788
650,653,1,300.5988463771659
650,653,1,295.5988463771659
650,653,5,290.5988463771659
650,653,2,285.5988463771659
650,653,1,125.5988463771659
650,653,2,215.5988463771659
650,653,1,135.5988463771659
653,604,1,88.08339376122788
653,604,1,113.08339376122788
653,604,1,123.08339376122788
650,653,1,180.5988463771659
653,604,2,103.08339376122788
653,604,2,108.08339376122788
653,604,1,113.08339376122788
650,653,2,210.5988463771659
650,653,1,205.5988463771659
650,653,2,200.5988463771659
650,653,2,195.5988463771659
650,653,3,110.5988463771659
650,653,1,170.5988463771659
653,604,2,103.08339376122788
650,653,1,195.5988463771659
650,653,1,190.5988463771659
653,604,1,213.08339376122788
650,653,1,270.5988463771659
650,653,1,155.5988463771659
650,653,1,155.5988463771659
248,96,1,116.57631366852296
604,653,1,188.08339376122788
604,653,1,183.08339376122788
604,499,1,121.57855110483032
604,653,1,208.08339376122788
604,653,2,203.08339376122788
604,499,1,126.57855110483032
248,499,1,128.83101891150187
650,653,1,265.5988463771659
604,499,1,91.57855110483032
650,653,1,155.5988463771659
650,653,1,205.5988463771659
653,604,1,118.08339376122788
653,604,2,143.08339376122788
653,604,1,118.08339376122788
653,604,1,123.08339376122788
604,499,1,86.57855110483032
604,653,1,193.08339376122788
604,653,1,188.08339376122788
604,499,1,91.57855110483032
604,499,1,111.57855110483032
96,248,2,136.57631366852297
96,248,1,131.57631366852297
604,653,1,198.08339376122788
604,653,1,193.08339376122788
604,653,1,188.08339376122788
604,499,1,121.57855110483032
604,499,1,126.57855110483032
604,653,1,123.08339376122788
96,248,1,121.57631366852296
604,653,1,193.08339376122788
604,499,1,126.57855110483032
604,499,1,126.57855110483032
650,653,1,265.5988463771659
653,604,2,183.08339376122788
650,653,2,285.5988463771659
653,604,1,188.08339376122788
653,604,2,198.08339376122788
650,653,1,255.5988463771659
650,653,1,250.5988463771659
650,653,1,200.5988463771659
653,604,1,188.08339376122788
653,604,2,193.08339376122788
650,653,2,255.5988463771659
650,653,2,250.5988463771659
650,653,2,245.5988463771659
650,653,1,235.5988463771659
653,604,1,158.08339376122788
653,604,1,163.08339376122788
653,604,2,168.08339376122788
653,604,3,173.08339376122788
653,604,2,178.08339376122788
653,604,3,183.08339376122788
650,653,3,275.5988463771659
650,653,1,270.5988463771659
650,653,1,195.5988463771659
653,604,1,188.08339376122788
650,653,1,255.5988463771659
650,653,1,245.5988463771659
653,604,1,168.08339376122788
653,604,3,173.08339376122788
650,653,1,270.5988463771659
650,653,1,265.5988463771659
650,653,1,195.5988463771659
650,653,1,170.5988463771659
653,604,1,168.08339376122788
604,653,1,108.08339376122788
604,653,1,153.08339376122788
604,499,1,71.57855110483032
604,499,1,81.57855110483032
604,499,1,76.57855110483032
604,499,1,91.57855110483032
604,653,1,118.08339376122788
604,499,2,81.57855110483032
604,499,1,91.57855110483032
604,653,1,198.08339376122788
604,653,1,188.08339376122788
604,653,2,183.08339376122788
604,653,1,173.08339376122788
604,653,2,168.08339376122788
604,499,1,86.57855110483032
604,499,2,91.57855110483032
604,499,1,96.57855110483032
604,499,1,101.57855110483032
604,499,1,106.57855110483032
604,653,1,203.08339376122788
604,653,2,198.08339376122788
604,653,1,193.08339376122788
604,653,3,188.08339376122788
604,653,1,183.08339376122788
604,653,1,218.08339376122788
604,499,1,116.57855110483032
604,499,3,121.57855110483032
604,499,1,126.57855110483032
604,653,1,178.08339376122788
604,653,1,173.08339376122788
604,653,2,168.08339376122788
604,653,1,163.08339376122788
604,499,1,91.57855110483032
604,499,2,96.57855110483032
604,499,3,101.57855110483032
604,499,1,106.57855110483032
604,499,1,111.57855110483032
604,653,1,203.08339376122788
604,653,2,198.08339376122788
604,653,4,193.08339376122788
604,653,2,98.08339376122788
604,499,2,121.57855110483032
604,653,1,113.08339376122788
604,499,1,121.57855110483032
604,499,1,126.57855110483032
604,653,1,183.08339376122788
604,653,4,173.08339376122788
604,653,1,168.08339376122788
604,653,1,163.08339376122788
604,499,1,86.57855110483032
604,499,1,96.57855110483032
604,499,4,101.57855110483032
604,499,6,106.57855110483032
604,499,5,111.57855110483032
604,499,2,116.57855110483032
604,653,1,213.08339376122788
604,653,1,208.08339376122788
604,653,5,203.08339376122788
604,653,9,198.08339376122788
604,653,2,193.08339376122788
604,653,2,108.08339376122788
604,499,1,126.57855110483032
604,499,1,121.57855110483032
604,499,1,131.57855110483032
604,653,1,183.08339376122788
604,653,1,173.08339376122788
604,499,3,116.57855110483032
604,653,1,218.08339376122788
604,653,3,213.08339376122788
604,653,5,208.08339376122788
604,653,3,203.08339376122788
604,653,2,198.08339376122788
604,653,1,118.08339376122788
604,653,1,113.08339376122788
653,604,2,223.08339376122788
653,604,1,193.08339376122788
653,604,1,203.08339376122788
653,604,1,208.08339376122788
653,604,1,213.08339376122788
650,653,2,220.5988463771659
653,604,1,223.08339376122788
653,604,1,203.08339376122788
653,604,1,218.08339376122788
653,604,2,223.08339376122788
650,653,2,275.5988463771659
653,604,2,193.08339376122788
653,604,2,198.08339376122788
653,604,2,203.08339376122788
653,604,5,208.08339376122788
653,604,1,213.08339376122788
650,653,4,310.5988463771659
650,653,6,305.5988463771659
650,653,2,300.5988463771659
650,653,1,215.5988463771659
650,653,1,210.5988463771659
650,653,2,205.5988463771659
650,653,1,285.5988463771659
650,653,1,270.5988463771659
650,653,2,265.5988463771659
653,604,1,188.08339376122788
653,604,2,193.08339376122788
653,604,3,198.08339376122788
653,604,3,203.08339376122788
653,604,2,208.08339376122788
650,653,3,310.5988463771659
650,653,1,305.5988463771659
650,653,5,300.5988463771659
650,653,7,295.5988463771659
650,653,1,205.5988463771659
653,604,1,208.08339376122788
653,604,1,213.08339376122788
653,604,1,218.08339376122788
650,653,1,275.5988463771659
650,653,1,265.5988463771659
650,653,1,260.5988463771659
650,653,2,255.5988463771659
653,604,1,183.08339376122788
653,604,3,193.08339376122788
653,604,9,198.08339376122788
653,604,1,203.08339376122788
650,653,3,300.5988463771659
650,653,7,295.5988463771659
650,653,14,290.5988463771659
650,653,4,285.5988463771659
650,653,5,200.5988463771659
650,653,2,195.5988463771659
653,604,1,208.08339376122788
650,653,1,265.5988463771659
653,604,3,193.08339376122788
653,604,1,198.08339376122788
650,653,1,300.5988463771659
650,653,2,290.5988463771659
650,653,2,285.5988463771659
650,653,1,195.5988463771659
653,604,1,133.08339376122788
650,653,1,185.5988463771659
653,604,1,113.08339376122788
650,653,1,205.5988463771659
650,653,1,180.5988463771659
653,604,1,88.08339376122788
653,604,1,103.08339376122788
653,604,4,108.08339376122788
653,604,1,113.08339376122788
650,653,2,205.5988463771659
650,653,7,200.5988463771659
650,653,2,195.5988463771659
650,653,1,110.5988463771659
653,604,1,98.08339376122788
653,604,2,103.08339376122788
653,604,1,108.08339376122788
650,653,2,195.5988463771659
650,653,1,190.5988463771659
650,653,1,245.5988463771659
96,248,1,126.57631366852296
604,653,1,193.08339376122788
604,499,2,116.57855110483032
604,653,1,238.08339376122788
604,499,1,111.57855110483032
604,499,1,131.57855110483032
604,653,1,188.08339376122788
604,653,1,133.08339376122788
604,499,3,121.57855110483032
604,653,1,218.08339376122788
604,653,2,208.08339376122788
604,653,1,203.08339376122788
604,653,1,148.08339376122788
96,248,1,111.57631366852296
248,499,1,238.83101891150187
650,653,1,245.5988463771659
604,653,1,168.08339376122788
604,653,1,198.08339376122788
604,653,1,278.08339376122785
653,604,1,123.08339376122788
653,604,1,143.08339376122788
650,653,1,200.5988463771659
650,653,1,185.5988463771659
604,653,1,203.08339376122788
604,499,2,126.57855110483032
604,653,1,203.08339376122788
604,653,1,193.08339376122788
604,653,1,183.08339376122788
604,499,1,111.57855110483032
604,653,1,238.08339376122788
96,248,1,136.57631366852297
96,248,1,131.57631366852297
96,248,1,126.57631366852296
604,653,1,193.08339376122788
604,653,1,188.08339376122788
604,653,1,183.08339376122788
604,499,1,116.57855110483032
604,499,2,126.57855110483032
604,653,1,218.08339376122788
604,653,1,213.08339376122788
604,653,1,208.08339376122788
650,653,1,295.5988463771659
653,604,1,193.08339376122788
650,653,1,250.5988463771659
650,499,1,160.9077520313411
653,604,1,178.08339376122788
650,653,1,230.5988463771659
650,653,1,270.5988463771659
650,653,2,260.5988463771659
650,653,1,255.5988463771659
650,653,2,250.5988463771659
653,604,1,158.08339376122788
650,653,1,180.5988463771659
653,604,2,193.08339376122788
653,604,1,203.08339376122788
650,653,1,260.5988463771659
650,653,4,255.5988463771659
650,653,1,250.5988463771659
650,653,4,245.5988463771659
650,653,1,240.5988463771659
653,604,1,168.08339376122788
653,604,5,178.08339376122788
653,604,1,183.08339376122788
650,653,1,280.5988463771659
650,653,1,275.5988463771659
650,653,2,270.5988463771659
653,604,2,183.08339376122788
653,604,2,193.08339376122788
650,653,1,250.5988463771659
650,653,1,240.5988463771659
653,604,1,163.08339376122788
653,604,2,168.08339376122788
653,604,4,173.08339376122788
650,653,2,270.5988463771659
650,653,1,260.5988463771659
650,653,1,270.5988463771659
653,604,1,188.08339376122788
650,653,1,235.5988463771659
653,604,1,163.08339376122788
653,604,1,158.08339376122788
499,650,1,90.90775203134109
604,653,1,68.08339376122788
604,653,1,158.08339376122788
604,653,1,173.08339376122788
604,499,1,86.57855110483032
604,653,1,133.08339376122788
604,653,2,183.08339376122788
604,653,1,93.08339376122788
604,499,1,91.57855110483032
604,653,1,168.08339376122788
604,653,2,163.08339376122788
604,499,3,91.57855110483032
604,499,2,96.57855110483032
604,499,2,101.57855110483032
604,653,1,198.08339376122788
604,653,1,193.08339376122788
248,96,1,156.57631366852297
604,653,1,208.08339376122788
604,499,3,121.57855110483032
604,499,1,126.57855110483032
604,653,1,183.08339376122788
604,653,1,178.08339376122788
604,653,2,168.08339376122788
604,499,1,86.57855110483032
604,499,1,91.57855110483032
604,499,2,96.57855110483032
604,499,4,101.57855110483032
604,499,2,106.57855110483032
604,653,1,203.08339376122788
604,653,1,198.08339376122788
604,653,2,193.08339376122788
604,653,1,188.08339376122788
604,653,1,103.08339376122788
499,604,1,116.57855110483032
604,499,1,121.57855110483032
604,499,3,126.57855110483032
604,653,1,198.08339376122788
604,653,1,183.08339376122788
604,653,2,178.08339376122788
604,653,2,173.08339376122788
604,653,1,168.08339376122788
604,499,1,91.57855110483032
604,499,4,101.57855110483032
604,499,1,106.57855110483032
604,499,3,111.57855110483032
604,499,2,116.57855110483032
604,653,3,208.08339376122788
604,653,7,203.08339376122788
604,653,14,198.08339376122788
604,653,2,193.08339376122788
604,653,1,113.08339376122788
604,653,1,108.08339376122788
